Gateway,ROOM,BACnet reading number, ADDRESS
6,223D,11,PEFY-P20VMA-E
6,223B,12,PEFY-P20VMA-E
6,222A,13,PEFY-P20VMA-E
6,222B,14,PEFY-P20VMA-E
6,APART 223,15,PEFY-P50VMA-E
6,223C,16,PEFY-P20VMA-E
6,223A,17,PEFY-P20VMA-E
6,221B,18,PEFY-P20VMA-E
6,221A,19,PEFY-P20VMA-E
6,213B,20,PEFY-P20VMA-E
6,213A,21,PEFY-P20VMA-E
6,215,22,PEFY-P20VMA-E
6,217,23,PEFY-P20VMA-E
6,219,24,PEFY-P20VMA-E
6,220,25,PEFY-P50VMA-E
6,APART 211,26,PEFY-P50VMA-E
6,211C,27,PEFY-P20VMA-E
6,211A,28,PEFY-P20VMA-E
6,209,29,PEFY-P32VMA-E
6,205,30,PEFY-P20VMA-E
6,202,31,PEFY-P20VMA-E
6,203,32,PEFY-P20VMA-E
6,204,33,PEFY-P20VMA-E
6,206,34,PEFY-P20VMA-E
6,207,35,PEFY-P20VMA-E
6,208,36,PEFY-P20VMA-E
6,APART 111,37,PEFY-P50VMA-E
6,111C,38,PEFY-P20VMA-E
6,111A,39,PEFY-P20VMA-E
6,109,40,PEFY-P32VMA-E
6,105,41,PEFY-P20VMA-E
6,102,42,PEFY-P20VMA-E
6,103,43,PEFY-P20VMA-E
6,104,44,PEFY-P20VMA-E
6,106,45,PEFY-P20VMA-E
6,107,46,PEFY-P20VMA-E
6,108,47,PEFY-P20VMA-E
6,deshumectadora,48,
7,SALA JUEGOS,1,PEFY-P63VMA-E
7,SALA JUEGOS,2,PEFY-P63VMA-E
7,SALA ESTUDIO,3,PEFY-P50VMA-E
7,ZONAS COMUNES,4,PEFY-P50VMA-E
7,ZONAS COMUNES,5,PEFY-P50VMA-E
7,ZONAS COMUNES,6,PEFY-P50VMA-E
7,ENTRADA,7,PEFY-P50VMA-E
7,ADMINISTRACION,8,PEFY-P32VMA-E
7,RECEPCION,9,PEFY-P50VMA-E
7,PASILLO,10,PEFY-P32VMA-E
7,RESTAURANTE,11,PEFY-P50VMA-E
7,RESTAURANTE,12,PEFY-P50VMA-E
7,RESTAURANTE,13,PEFY-P50VMA-E
7,RESTAURANTE,14,PEFY-P50VMA-E
7,PASILLO,15,PEFY-P50VMA-E
7,PASILLO,16,PEFY-P50VMA-E
7,11,17,PEFY-P20VMA-E
7,10,18,PEFY-P20VMA-E
7,9,19,PEFY-P20VMA-E
7,8,20,PEFY-P20VMA-E
7,7,21,PEFY-P20VMA-E
7,6,22,PEFY-P20VMA-E
7,5,23,PEFY-P20VMA-E
7,4,24,PEFY-P20VMA-E
7,3,25,PEFY-P20VMA-E
7,2,26,PEFY-P20VMA-E
7,1,27,PEFY-P20VMA-E
7,COCINA,28,PLFY-P80VEM-E
7,COCINA,29,PLFY-P80VEM-E
7,COCINA,30,PLFY-P80VEM-E
7,APART 123,31,PEFY-P50VMA-E
7,123C,32,PEFY-P20VMA-E
7,123A,33,PEFY-P20VMA-E
7,121B,34,PEFY-P20VMA-E
7,121A,35,PEFY-P20VMA-E
7,113B,36,PEFY-P20VMA-E
7,113A,37,PEFY-P20VMA-E
7,115,38,PEFY-P20VMA-E
7,117,39,PEFY-P20VMA-E
7,119,40,PEFY-P20VMA-E
7,120,41,PEFY-P50VMA-E
7,RACK,42,PKFY-P63VKM-E
7,C- ELECTRICO,43,PKFY-P63VKM-E
7,GIMNASIO,44,PUZ-ZM-100YKA
8,112A,1,PEFY-P20VMA-E
8,112B,2,PEFY-P20VMA-E
8,114,3,PEFY-P20VMA-E
8,116,4,PEFY-P20VMA-E
8,118,5,PEFY-P20VMA-E
8,212A,6,PEFY-P20VMA-E
8,212B,7,PEFY-P20VMA-E
8,214,8,PEFY-P20VMA-E
8,216,9,PEFY-P20VMA-E
8,218,10,PEFY-P20VMA-E
8,312A,11,PEFY-P20VMA-E
8,321B,12,PEFY-P20VMA-E
8,314,13,PEFY-P20VMA-E
8,316,14,PEFY-P20VMA-E
8,318,15,PEFY-P20VMA-E
8,412A,16,PEFY-P20VMA-E
8,412B,17,PEFY-P20VMA-E
8,414,18,PEFY-P20VMA-E
8,416,19,PEFY-P20VMA-E
8,418,20,PEFY-P20VMA-E
8,512A,21,PEFY-P20VMA-E
8,512B,22,PEFY-P20VMA-E
8,514,23,PEFY-P20VMA-E
8,516,24,PEFY-P20VMA-E
8,518,25,PEFY-P20VMA-E
8,612A,26,PEFY-P20VMA-E
8,612B,27,PEFY-P20VMA-E
8,614,28,PEFY-P20VMA-E
8,616,29,PEFY-P20VMA-E
8,618,30,PEFY-P20VMA-E
8,101A,31,PEFY-P20VMA-E
8,101B,32,PEFY-P20VMA-E
8,110A,33,PEFY-P20VMA-E
8,110B,34,PEFY-P20VMA-E
8,11B,35,PEFY-P20VMA-E
8,111D,36,PEFY-P20VMA-E
8,111E,37,PEFY-P20VMA-E
8,111F,38,PEFY-P20VMA-E
8,123F,39,PEFY-P20VMA-E
8,123E,40,PEFY-P20VMA-E
8,123D,41,PEFY-P20VMA-E
8,123B,42,PEFY-P20VMA-E
8,122A,43,PEFY-P20VMA-E
8,122B,44,PEFY-P20VMA-E
